-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     310.889ms        46.72%     310.889ms     103.630ms           0 B           0 B           0 B           0 B             3            --  
                              Optimizer.step#AdamW.step         0.00%       0.000us         0.00%       0.000us       0.000us     157.383ms        23.65%     157.383ms      52.461ms           0 B           0 B           0 B           0 B             3            --  
                                               aten::mm         2.54%      28.938ms         3.45%      39.306ms      22.169us     155.538ms        23.37%     155.538ms      87.726us           0 B           0 B      12.30 GB      12.30 GB          1773  21970368.332  
                                            aten::copy_         2.21%      25.168ms         4.75%      54.156ms       9.859us      72.632ms        10.92%      72.632ms      13.223us           0 B           0 B           0 B           0 B          5493            --  
                                              aten::mul         3.94%      44.921ms         5.88%      67.035ms      14.142us      68.784ms        10.34%      68.784ms      14.511us           0 B           0 B      47.80 GB      47.80 GB          4740     12737.163  
                                              aten::bmm         1.77%      20.170ms         2.28%      26.032ms      51.346us      59.565ms         8.95%      59.569ms     117.492us           0 B           0 B      15.75 GB      15.75 GB           507   2164663.714  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us      53.640ms         8.06%      53.640ms      90.762us           0 B           0 B           0 B           0 B           591            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.953ms         4.80%      31.953ms      14.033us           0 B           0 B           0 B           0 B          2277            --  
                                    aten::_foreach_mul_         0.04%     511.225us         0.07%     822.806us     137.134us      31.867ms         4.79%      31.867ms       5.311ms           0 B           0 B           0 B           0 B             6            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      31.867ms         4.79%      31.867ms       1.062ms           0 B           0 B           0 B           0 B            30            --  
                                aten::_foreach_addcdiv_         0.04%     412.559us         0.05%     535.455us     178.485us      30.758ms         4.62%      30.758ms      10.253ms           0 B           0 B           0 B           0 B             3            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      30.758ms         4.62%      30.758ms       2.051ms           0 B           0 B           0 B           0 B            15            --  
                                             aten::add_         0.58%       6.634ms         1.03%      11.767ms       5.571us      30.331ms         4.56%      30.331ms      14.361us           0 B           0 B           0 B           0 B          2112            --  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us      28.296ms         4.25%      28.296ms      56.144us           0 B           0 B           0 B           0 B           504            --  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      26.234ms         3.94%      26.234ms      14.104us           0 B           0 B           0 B           0 B          1860            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.794ms         3.88%      25.794ms      23.364us           0 B           0 B           0 B           0 B          1104            --  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us      24.927ms         3.75%      24.927ms      98.918us           0 B           0 B           0 B           0 B           252            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.462ms         3.53%      23.462ms      11.569us           0 B           0 B           0 B           0 B          2028            --  
                                aten::_foreach_addcmul_         0.03%     392.581us         0.04%     510.851us     170.284us      23.451ms         3.52%      23.451ms       7.817ms           0 B           0 B           0 B           0 B             3            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      23.451ms         3.52%      23.451ms       1.563ms           0 B           0 B           0 B           0 B            15            --  
                                   aten::_foreach_lerp_         0.03%     325.840us         0.04%     448.268us     149.423us      23.445ms         3.52%      23.445ms       7.815ms           0 B           0 B           0 B           0 B             3            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      23.445ms         3.52%      23.445ms       1.563ms           0 B           0 B           0 B           0 B            15            --  
                                ampere_sgemm_128x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us      20.715ms         3.11%      20.715ms     123.304us           0 B           0 B           0 B           0 B           168            --  
                                ampere_sgemm_128x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us      19.931ms         3.00%      19.931ms     118.637us           0 B           0 B           0 B           0 B           168            --  
                                ampere_sgemm_128x128_nt         0.00%       0.000us         0.00%       0.000us       0.000us      18.918ms         2.84%      18.918ms     112.610us           0 B           0 B           0 B           0 B           168            --  
                           aten::_softmax_backward_data         0.11%       1.220ms         0.24%       2.735ms      32.562us      18.432ms         2.77%      36.230ms     431.307us           0 B           0 B       5.25 GB           0 B            84            --  
void (anonymous namespace)::softmax_warp_backward<fl...         0.00%       0.000us         0.00%       0.000us       0.000us      18.432ms         2.77%      18.432ms     219.428us           0 B           0 B           0 B           0 B            84            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.460ms         2.47%      16.460ms      39.190us           0 B           0 B           0 B           0 B           420            --  
                       aten::_log_softmax_backward_data         0.01%      83.565us         0.01%     127.407us      42.469us      16.210ms         2.44%      16.210ms       5.403ms           0 B           0 B       3.48 GB       3.48 GB             3            --  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us      16.210ms         2.44%      16.210ms       5.403ms           0 B           0 B           0 B           0 B             3            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.141s
Self CUDA time total: 665.417ms
